transaction_id,date_id,fiscal_period,sending_unit_id,receiving_unit_id,amount_sent,amount_received,variance,status,description
IC-00001,20230101,2023-01,1,3,2.73,2.73,0.0,MATCHED,Component supply — North to East
IC-00002,20230102,2023-01,1,3,1.62,1.62,0.0,MATCHED,Component supply — North to East
IC-00003,20230103,2023-01,1,3,2.88,2.88,0.0,MATCHED,Component supply — North to East
IC-00004,20230104,2023-01,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00005,20230105,2023-01,1,3,2.29,2.29,0.0,MATCHED,Component supply — North to East
IC-00006,20230106,2023-01,1,3,1.85,1.85,0.0,MATCHED,Component supply — North to East
IC-00007,20230107,2023-01,1,3,1.56,1.56,0.0,MATCHED,Component supply — North to East
IC-00008,20230108,2023-01,1,3,2.77,2.77,0.0,MATCHED,Component supply — North to East
IC-00009,20230109,2023-01,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00010,20230110,2023-01,1,3,2.43,2.43,0.0,MATCHED,Component supply — North to East
IC-00011,20230111,2023-01,1,3,2.27,2.27,0.0,MATCHED,Component supply — North to East
IC-00012,20230112,2023-01,1,3,1.85,1.85,0.0,MATCHED,Component supply — North to East
IC-00013,20230113,2023-01,1,3,2.52,2.52,0.0,MATCHED,Component supply — North to East
IC-00014,20230114,2023-01,1,3,2.42,2.42,0.0,MATCHED,Component supply — North to East
IC-00015,20230115,2023-01,1,3,2.75,2.75,0.0,MATCHED,Component supply — North to East
IC-00016,20230116,2023-01,1,3,2.0,2.0,0.0,MATCHED,Component supply — North to East
IC-00017,20230117,2023-01,1,3,1.93,1.93,0.0,MATCHED,Component supply — North to East
IC-00018,20230118,2023-01,1,3,3.13,3.13,0.0,MATCHED,Component supply — North to East
IC-00019,20230119,2023-01,1,3,2.9,2.9,0.0,MATCHED,Component supply — North to East
IC-00020,20230120,2023-01,1,3,3.04,3.04,0.0,MATCHED,Component supply — North to East
IC-00021,20230121,2023-01,1,3,1.75,1.75,0.0,MATCHED,Component supply — North to East
IC-00022,20230122,2023-01,1,3,1.95,1.95,0.0,MATCHED,Component supply — North to East
IC-00023,20230123,2023-01,1,3,2.65,2.65,0.0,MATCHED,Component supply — North to East
IC-00024,20230124,2023-01,1,3,3.21,3.21,0.0,MATCHED,Component supply — North to East
IC-00025,20230125,2023-01,1,3,3.28,3.28,0.0,MATCHED,Component supply — North to East
IC-00026,20230126,2023-01,1,3,3.16,3.16,0.0,MATCHED,Component supply — North to East
IC-00027,20230127,2023-01,1,3,1.59,1.59,0.0,MATCHED,Component supply — North to East
IC-00028,20230128,2023-01,1,3,3.14,3.14,0.0,MATCHED,Component supply — North to East
IC-00029,20230129,2023-01,1,3,3.3,3.3,0.0,MATCHED,Component supply — North to East
IC-00030,20230130,2023-01,1,3,1.61,1.61,0.0,MATCHED,Component supply — North to East
IC-00031,20230131,2023-01,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00032,20230201,2023-02,1,3,2.57,2.57,0.0,MATCHED,Component supply — North to East
IC-00033,20230202,2023-02,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00034,20230203,2023-02,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00035,20230204,2023-02,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00036,20230205,2023-02,1,3,3.23,3.23,0.0,MATCHED,Component supply — North to East
IC-00037,20230206,2023-02,1,3,3.38,3.38,0.0,MATCHED,Component supply — North to East
IC-00038,20230207,2023-02,1,3,2.47,2.47,0.0,MATCHED,Component supply — North to East
IC-00039,20230208,2023-02,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00040,20230209,2023-02,1,3,2.83,2.83,0.0,MATCHED,Component supply — North to East
IC-00041,20230210,2023-02,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00042,20230211,2023-02,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00043,20230212,2023-02,1,3,2.94,2.94,0.0,MATCHED,Component supply — North to East
IC-00044,20230213,2023-02,1,3,2.06,2.06,0.0,MATCHED,Component supply — North to East
IC-00045,20230214,2023-02,1,3,1.6,1.6,0.0,MATCHED,Component supply — North to East
IC-00046,20230215,2023-02,1,3,1.54,1.54,0.0,MATCHED,Component supply — North to East
IC-00047,20230216,2023-02,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00048,20230217,2023-02,1,3,2.0,2.0,0.0,MATCHED,Component supply — North to East
IC-00049,20230218,2023-02,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00050,20230219,2023-02,1,3,3.4,3.4,0.0,MATCHED,Component supply — North to East
IC-00051,20230220,2023-02,1,3,2.44,2.44,0.0,MATCHED,Component supply — North to East
IC-00052,20230221,2023-02,1,3,1.66,1.66,0.0,MATCHED,Component supply — North to East
IC-00053,20230222,2023-02,1,3,2.6,2.6,0.0,MATCHED,Component supply — North to East
IC-00054,20230223,2023-02,1,3,1.68,1.68,0.0,MATCHED,Component supply — North to East
IC-00055,20230224,2023-02,1,3,1.69,1.69,0.0,MATCHED,Component supply — North to East
IC-00056,20230225,2023-02,1,3,3.2,3.2,0.0,MATCHED,Component supply — North to East
IC-00057,20230226,2023-02,1,3,2.08,2.08,0.0,MATCHED,Component supply — North to East
IC-00058,20230227,2023-02,1,3,2.86,2.86,0.0,MATCHED,Component supply — North to East
IC-00059,20230228,2023-02,1,3,2.52,2.52,0.0,MATCHED,Component supply — North to East
IC-00060,20230301,2023-03,1,3,1.94,1.94,0.0,MATCHED,Component supply — North to East
IC-00061,20230302,2023-03,1,3,2.54,2.54,0.0,MATCHED,Component supply — North to East
IC-00062,20230303,2023-03,1,3,1.64,1.64,0.0,MATCHED,Component supply — North to East
IC-00063,20230304,2023-03,1,3,2.19,2.19,0.0,MATCHED,Component supply — North to East
IC-00064,20230305,2023-03,1,3,2.55,2.55,0.0,MATCHED,Component supply — North to East
IC-00065,20230306,2023-03,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00066,20230307,2023-03,1,3,2.82,2.82,0.0,MATCHED,Component supply — North to East
IC-00067,20230308,2023-03,1,3,1.6,1.6,0.0,MATCHED,Component supply — North to East
IC-00068,20230309,2023-03,1,3,2.47,2.47,0.0,MATCHED,Component supply — North to East
IC-00069,20230310,2023-03,1,3,2.93,2.93,0.0,MATCHED,Component supply — North to East
IC-00070,20230311,2023-03,1,3,2.36,2.36,0.0,MATCHED,Component supply — North to East
IC-00071,20230312,2023-03,1,3,3.25,3.25,0.0,MATCHED,Component supply — North to East
IC-00072,20230313,2023-03,1,3,2.76,2.76,0.0,MATCHED,Component supply — North to East
IC-00073,20230314,2023-03,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00074,20230315,2023-03,1,3,2.07,2.07,0.0,MATCHED,Component supply — North to East
IC-00075,20230316,2023-03,1,3,3.38,3.38,0.0,MATCHED,Component supply — North to East
IC-00076,20230317,2023-03,1,3,2.71,2.71,0.0,MATCHED,Component supply — North to East
IC-00077,20230318,2023-03,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00078,20230319,2023-03,1,3,3.3,3.3,0.0,MATCHED,Component supply — North to East
IC-00079,20230320,2023-03,1,3,2.6,2.6,0.0,MATCHED,Component supply — North to East
IC-00080,20230321,2023-03,1,3,3.22,3.22,0.0,MATCHED,Component supply — North to East
IC-00081,20230322,2023-03,1,3,2.58,2.58,0.0,MATCHED,Component supply — North to East
IC-00082,20230323,2023-03,1,3,2.7,2.7,0.0,MATCHED,Component supply — North to East
IC-00083,20230324,2023-03,1,3,2.39,2.39,0.0,MATCHED,Component supply — North to East
IC-00084,20230325,2023-03,1,3,1.79,1.79,0.0,MATCHED,Component supply — North to East
IC-00085,20230326,2023-03,1,3,2.61,2.61,0.0,MATCHED,Component supply — North to East
IC-00086,20230327,2023-03,1,3,3.45,3.45,0.0,MATCHED,Component supply — North to East
IC-00087,20230328,2023-03,1,3,3.07,3.07,0.0,MATCHED,Component supply — North to East
IC-00088,20230329,2023-03,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00089,20230330,2023-03,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00090,20230331,2023-03,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00091,20230401,2023-04,1,3,1.84,1.55,0.29,MISMATCH,Component supply — North to East
IC-00092,20230402,2023-04,1,3,1.51,1.33,0.18,MISMATCH,Component supply — North to East
IC-00093,20230403,2023-04,1,3,3.12,2.63,0.49,MISMATCH,Component supply — North to East
IC-00094,20230404,2023-04,1,3,1.68,1.43,0.25,MISMATCH,Component supply — North to East
IC-00095,20230405,2023-04,1,3,2.08,1.79,0.29,MISMATCH,Component supply — North to East
IC-00096,20230406,2023-04,1,3,2.03,1.73,0.3,MISMATCH,Component supply — North to East
IC-00097,20230407,2023-04,1,3,3.32,2.82,0.5,MISMATCH,Component supply — North to East
IC-00098,20230408,2023-04,1,3,3.07,2.69,0.38,MISMATCH,Component supply — North to East
IC-00099,20230409,2023-04,1,3,2.18,1.95,0.23,MISMATCH,Component supply — North to East
IC-00100,20230410,2023-04,1,3,2.69,2.21,0.48,MISMATCH,Component supply — North to East
IC-00101,20230411,2023-04,1,3,1.64,1.46,0.18,MISMATCH,Component supply — North to East
IC-00102,20230412,2023-04,1,3,2.39,2.05,0.34,MISMATCH,Component supply — North to East
IC-00103,20230413,2023-04,1,3,1.79,1.49,0.3,MISMATCH,Component supply — North to East
IC-00104,20230414,2023-04,1,3,3.1,2.77,0.33,MISMATCH,Component supply — North to East
IC-00105,20230415,2023-04,1,3,2.62,2.22,0.4,MISMATCH,Component supply — North to East
IC-00106,20230416,2023-04,1,3,3.37,2.95,0.42,MISMATCH,Component supply — North to East
IC-00107,20230417,2023-04,1,3,3.09,2.53,0.56,MISMATCH,Component supply — North to East
IC-00108,20230418,2023-04,1,3,2.4,2.16,0.24,MISMATCH,Component supply — North to East
IC-00109,20230419,2023-04,1,3,2.18,1.93,0.25,MISMATCH,Component supply — North to East
IC-00110,20230420,2023-04,1,3,2.82,2.35,0.47,MISMATCH,Component supply — North to East
IC-00111,20230421,2023-04,1,3,3.05,2.53,0.52,MISMATCH,Component supply — North to East
IC-00112,20230422,2023-04,1,3,2.96,2.69,0.27,MISMATCH,Component supply — North to East
IC-00113,20230423,2023-04,1,3,3.42,3.05,0.37,MISMATCH,Component supply — North to East
IC-00114,20230424,2023-04,1,3,2.57,2.26,0.31,MISMATCH,Component supply — North to East
IC-00115,20230425,2023-04,1,3,2.96,2.43,0.53,MISMATCH,Component supply — North to East
IC-00116,20230426,2023-04,1,3,1.7,1.49,0.21,MISMATCH,Component supply — North to East
IC-00117,20230427,2023-04,1,3,1.51,1.36,0.15,MISMATCH,Component supply — North to East
IC-00118,20230428,2023-04,1,3,2.48,2.09,0.39,MISMATCH,Component supply — North to East
IC-00119,20230429,2023-04,1,3,2.29,2.05,0.24,MISMATCH,Component supply — North to East
IC-00120,20230430,2023-04,1,3,3.35,2.78,0.57,MISMATCH,Component supply — North to East
IC-00121,20230501,2023-05,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00122,20230502,2023-05,1,3,2.66,2.66,0.0,MATCHED,Component supply — North to East
IC-00123,20230503,2023-05,1,3,2.67,2.67,0.0,MATCHED,Component supply — North to East
IC-00124,20230504,2023-05,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00125,20230505,2023-05,1,3,1.95,1.95,0.0,MATCHED,Component supply — North to East
IC-00126,20230506,2023-05,1,3,2.56,2.56,0.0,MATCHED,Component supply — North to East
IC-00127,20230507,2023-05,1,3,2.14,2.14,0.0,MATCHED,Component supply — North to East
IC-00128,20230508,2023-05,1,3,1.69,1.69,0.0,MATCHED,Component supply — North to East
IC-00129,20230509,2023-05,1,3,1.71,1.71,0.0,MATCHED,Component supply — North to East
IC-00130,20230510,2023-05,1,3,1.77,1.77,0.0,MATCHED,Component supply — North to East
IC-00131,20230511,2023-05,1,3,2.73,2.73,0.0,MATCHED,Component supply — North to East
IC-00132,20230512,2023-05,1,3,1.71,1.71,0.0,MATCHED,Component supply — North to East
IC-00133,20230513,2023-05,1,3,2.64,2.64,0.0,MATCHED,Component supply — North to East
IC-00134,20230514,2023-05,1,3,2.68,2.68,0.0,MATCHED,Component supply — North to East
IC-00135,20230515,2023-05,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00136,20230516,2023-05,1,3,2.75,2.75,0.0,MATCHED,Component supply — North to East
IC-00137,20230517,2023-05,1,3,3.47,3.47,0.0,MATCHED,Component supply — North to East
IC-00138,20230518,2023-05,1,3,1.56,1.56,0.0,MATCHED,Component supply — North to East
IC-00139,20230519,2023-05,1,3,2.91,2.91,0.0,MATCHED,Component supply — North to East
IC-00140,20230520,2023-05,1,3,1.55,1.55,0.0,MATCHED,Component supply — North to East
IC-00141,20230521,2023-05,1,3,2.96,2.96,0.0,MATCHED,Component supply — North to East
IC-00142,20230522,2023-05,1,3,2.27,2.27,0.0,MATCHED,Component supply — North to East
IC-00143,20230523,2023-05,1,3,2.72,2.72,0.0,MATCHED,Component supply — North to East
IC-00144,20230524,2023-05,1,3,2.12,2.12,0.0,MATCHED,Component supply — North to East
IC-00145,20230525,2023-05,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00146,20230526,2023-05,1,3,2.95,2.95,0.0,MATCHED,Component supply — North to East
IC-00147,20230527,2023-05,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00148,20230528,2023-05,1,3,1.87,1.87,0.0,MATCHED,Component supply — North to East
IC-00149,20230529,2023-05,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00150,20230530,2023-05,1,3,1.78,1.78,0.0,MATCHED,Component supply — North to East
IC-00151,20230531,2023-05,1,3,2.97,2.97,0.0,MATCHED,Component supply — North to East
IC-00152,20230601,2023-06,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00153,20230602,2023-06,1,3,1.79,1.79,0.0,MATCHED,Component supply — North to East
IC-00154,20230603,2023-06,1,3,2.37,2.37,0.0,MATCHED,Component supply — North to East
IC-00155,20230604,2023-06,1,3,2.17,2.17,0.0,MATCHED,Component supply — North to East
IC-00156,20230605,2023-06,1,3,2.28,2.28,0.0,MATCHED,Component supply — North to East
IC-00157,20230606,2023-06,1,3,3.01,3.01,0.0,MATCHED,Component supply — North to East
IC-00158,20230607,2023-06,1,3,2.82,2.82,0.0,MATCHED,Component supply — North to East
IC-00159,20230608,2023-06,1,3,3.44,3.44,0.0,MATCHED,Component supply — North to East
IC-00160,20230609,2023-06,1,3,1.87,1.87,0.0,MATCHED,Component supply — North to East
IC-00161,20230610,2023-06,1,3,2.59,2.59,0.0,MATCHED,Component supply — North to East
IC-00162,20230611,2023-06,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00163,20230612,2023-06,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00164,20230613,2023-06,1,3,1.52,1.52,0.0,MATCHED,Component supply — North to East
IC-00165,20230614,2023-06,1,3,3.48,3.48,0.0,MATCHED,Component supply — North to East
IC-00166,20230615,2023-06,1,3,2.46,2.46,0.0,MATCHED,Component supply — North to East
IC-00167,20230616,2023-06,1,3,2.75,2.75,0.0,MATCHED,Component supply — North to East
IC-00168,20230617,2023-06,1,3,2.22,2.22,0.0,MATCHED,Component supply — North to East
IC-00169,20230618,2023-06,1,3,3.21,3.21,0.0,MATCHED,Component supply — North to East
IC-00170,20230619,2023-06,1,3,2.62,2.62,0.0,MATCHED,Component supply — North to East
IC-00171,20230620,2023-06,1,3,2.83,2.83,0.0,MATCHED,Component supply — North to East
IC-00172,20230621,2023-06,1,3,2.8,2.8,0.0,MATCHED,Component supply — North to East
IC-00173,20230622,2023-06,1,3,2.23,2.23,0.0,MATCHED,Component supply — North to East
IC-00174,20230623,2023-06,1,3,1.65,1.65,0.0,MATCHED,Component supply — North to East
IC-00175,20230624,2023-06,1,3,3.12,3.12,0.0,MATCHED,Component supply — North to East
IC-00176,20230625,2023-06,1,3,2.08,2.08,0.0,MATCHED,Component supply — North to East
IC-00177,20230626,2023-06,1,3,3.2,3.2,0.0,MATCHED,Component supply — North to East
IC-00178,20230627,2023-06,1,3,2.72,2.72,0.0,MATCHED,Component supply — North to East
IC-00179,20230628,2023-06,1,3,2.21,2.21,0.0,MATCHED,Component supply — North to East
IC-00180,20230629,2023-06,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00181,20230630,2023-06,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00182,20230701,2023-07,1,3,2.91,2.91,0.0,MATCHED,Component supply — North to East
IC-00183,20230702,2023-07,1,3,3.14,3.14,0.0,MATCHED,Component supply — North to East
IC-00184,20230703,2023-07,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00185,20230704,2023-07,1,3,3.39,3.39,0.0,MATCHED,Component supply — North to East
IC-00186,20230705,2023-07,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00187,20230706,2023-07,1,3,3.22,3.22,0.0,MATCHED,Component supply — North to East
IC-00188,20230707,2023-07,1,3,1.94,1.94,0.0,MATCHED,Component supply — North to East
IC-00189,20230708,2023-07,1,3,1.56,1.56,0.0,MATCHED,Component supply — North to East
IC-00190,20230709,2023-07,1,3,2.65,2.65,0.0,MATCHED,Component supply — North to East
IC-00191,20230710,2023-07,1,3,2.15,2.15,0.0,MATCHED,Component supply — North to East
IC-00192,20230711,2023-07,1,3,3.47,3.47,0.0,MATCHED,Component supply — North to East
IC-00193,20230712,2023-07,1,3,1.71,1.71,0.0,MATCHED,Component supply — North to East
IC-00194,20230713,2023-07,1,3,1.59,1.59,0.0,MATCHED,Component supply — North to East
IC-00195,20230714,2023-07,1,3,1.59,1.59,0.0,MATCHED,Component supply — North to East
IC-00196,20230715,2023-07,1,3,1.93,1.93,0.0,MATCHED,Component supply — North to East
IC-00197,20230716,2023-07,1,3,2.66,2.66,0.0,MATCHED,Component supply — North to East
IC-00198,20230717,2023-07,1,3,2.51,2.51,0.0,MATCHED,Component supply — North to East
IC-00199,20230718,2023-07,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00200,20230719,2023-07,1,3,1.68,1.68,0.0,MATCHED,Component supply — North to East
IC-00201,20230720,2023-07,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00202,20230721,2023-07,1,3,1.87,1.87,0.0,MATCHED,Component supply — North to East
IC-00203,20230722,2023-07,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00204,20230723,2023-07,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00205,20230724,2023-07,1,3,3.05,3.05,0.0,MATCHED,Component supply — North to East
IC-00206,20230725,2023-07,1,3,3.44,3.44,0.0,MATCHED,Component supply — North to East
IC-00207,20230726,2023-07,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00208,20230727,2023-07,1,3,2.5,2.5,0.0,MATCHED,Component supply — North to East
IC-00209,20230728,2023-07,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00210,20230729,2023-07,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00211,20230730,2023-07,1,3,2.72,2.72,0.0,MATCHED,Component supply — North to East
IC-00212,20230731,2023-07,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00213,20230801,2023-08,1,3,2.63,2.63,0.0,MATCHED,Component supply — North to East
IC-00214,20230802,2023-08,1,3,3.48,3.48,0.0,MATCHED,Component supply — North to East
IC-00215,20230803,2023-08,1,3,3.2,3.2,0.0,MATCHED,Component supply — North to East
IC-00216,20230804,2023-08,1,3,2.06,2.06,0.0,MATCHED,Component supply — North to East
IC-00217,20230805,2023-08,1,3,3.41,3.41,0.0,MATCHED,Component supply — North to East
IC-00218,20230806,2023-08,1,3,3.46,3.46,0.0,MATCHED,Component supply — North to East
IC-00219,20230807,2023-08,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00220,20230808,2023-08,1,3,3.29,3.29,0.0,MATCHED,Component supply — North to East
IC-00221,20230809,2023-08,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00222,20230810,2023-08,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00223,20230811,2023-08,1,3,2.84,2.84,0.0,MATCHED,Component supply — North to East
IC-00224,20230812,2023-08,1,3,2.11,2.11,0.0,MATCHED,Component supply — North to East
IC-00225,20230813,2023-08,1,3,2.85,2.85,0.0,MATCHED,Component supply — North to East
IC-00226,20230814,2023-08,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00227,20230815,2023-08,1,3,2.5,2.5,0.0,MATCHED,Component supply — North to East
IC-00228,20230816,2023-08,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00229,20230817,2023-08,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00230,20230818,2023-08,1,3,3.45,3.45,0.0,MATCHED,Component supply — North to East
IC-00231,20230819,2023-08,1,3,1.62,1.62,0.0,MATCHED,Component supply — North to East
IC-00232,20230820,2023-08,1,3,3.35,3.35,0.0,MATCHED,Component supply — North to East
IC-00233,20230821,2023-08,1,3,1.67,1.67,0.0,MATCHED,Component supply — North to East
IC-00234,20230822,2023-08,1,3,2.17,2.17,0.0,MATCHED,Component supply — North to East
IC-00235,20230823,2023-08,1,3,3.03,3.03,0.0,MATCHED,Component supply — North to East
IC-00236,20230824,2023-08,1,3,3.05,3.05,0.0,MATCHED,Component supply — North to East
IC-00237,20230825,2023-08,1,3,2.95,2.95,0.0,MATCHED,Component supply — North to East
IC-00238,20230826,2023-08,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00239,20230827,2023-08,1,3,1.77,1.77,0.0,MATCHED,Component supply — North to East
IC-00240,20230828,2023-08,1,3,3.37,3.37,0.0,MATCHED,Component supply — North to East
IC-00241,20230829,2023-08,1,3,1.66,1.66,0.0,MATCHED,Component supply — North to East
IC-00242,20230830,2023-08,1,3,1.66,1.66,0.0,MATCHED,Component supply — North to East
