transaction_id,date_id,fiscal_period,sending_unit_id,receiving_unit_id,amount_sent,amount_received,variance,status,description
IC-00243,20230831,2023-08,1,3,3.17,3.17,0.0,MATCHED,Component supply — North to East
IC-00244,20230901,2023-09,1,3,2.78,2.37,0.41,MISMATCH,Component supply — North to East
IC-00245,20230902,2023-09,1,3,1.83,1.65,0.18,MISMATCH,Component supply — North to East
IC-00246,20230903,2023-09,1,3,3.48,2.87,0.61,MISMATCH,Component supply — North to East
IC-00247,20230904,2023-09,1,3,2.61,2.2,0.41,MISMATCH,Component supply — North to East
IC-00248,20230905,2023-09,1,3,3.16,2.69,0.47,MISMATCH,Component supply — North to East
IC-00249,20230906,2023-09,1,3,2.93,2.54,0.39,MISMATCH,Component supply — North to East
IC-00250,20230907,2023-09,1,3,2.58,2.31,0.27,MISMATCH,Component supply — North to East
IC-00251,20230908,2023-09,1,3,2.44,2.19,0.25,MISMATCH,Component supply — North to East
IC-00252,20230909,2023-09,1,3,2.23,1.86,0.37,MISMATCH,Component supply — North to East
IC-00253,20230910,2023-09,1,3,2.41,2.08,0.33,MISMATCH,Component supply — North to East
IC-00254,20230911,2023-09,1,3,2.46,2.2,0.26,MISMATCH,Component supply — North to East
IC-00255,20230912,2023-09,1,3,2.63,2.37,0.26,MISMATCH,Component supply — North to East
IC-00256,20230913,2023-09,1,3,2.53,2.13,0.4,MISMATCH,Component supply — North to East
IC-00257,20230914,2023-09,1,3,1.76,1.58,0.18,MISMATCH,Component supply — North to East
IC-00258,20230915,2023-09,1,3,1.61,1.34,0.27,MISMATCH,Component supply — North to East
IC-00259,20230916,2023-09,1,3,1.63,1.4,0.23,MISMATCH,Component supply — North to East
IC-00260,20230917,2023-09,1,3,2.57,2.11,0.46,MISMATCH,Component supply — North to East
IC-00261,20230918,2023-09,1,3,2.53,2.16,0.37,MISMATCH,Component supply — North to East
IC-00262,20230919,2023-09,1,3,3.05,2.73,0.32,MISMATCH,Component supply — North to East
IC-00263,20230920,2023-09,1,3,2.87,2.48,0.39,MISMATCH,Component supply — North to East
IC-00264,20230921,2023-09,1,3,1.93,1.73,0.2,MISMATCH,Component supply — North to East
IC-00265,20230922,2023-09,1,3,2.18,1.86,0.32,MISMATCH,Component supply — North to East
IC-00266,20230923,2023-09,1,3,3.33,3.02,0.31,MISMATCH,Component supply — North to East
IC-00267,20230924,2023-09,1,3,3.3,3.0,0.3,MISMATCH,Component supply — North to East
IC-00268,20230925,2023-09,1,3,3.24,2.86,0.38,MISMATCH,Component supply — North to East
IC-00269,20230926,2023-09,1,3,2.09,1.89,0.2,MISMATCH,Component supply — North to East
IC-00270,20230927,2023-09,1,3,3.25,2.74,0.51,MISMATCH,Component supply — North to East
IC-00271,20230928,2023-09,1,3,2.48,2.05,0.43,MISMATCH,Component supply — North to East
IC-00272,20230929,2023-09,1,3,3.41,2.97,0.44,MISMATCH,Component supply — North to East
IC-00273,20230930,2023-09,1,3,1.99,1.68,0.31,MISMATCH,Component supply — North to East
IC-00274,20231001,2023-10,1,3,3.46,3.46,0.0,MATCHED,Component supply — North to East
IC-00275,20231002,2023-10,1,3,2.73,2.73,0.0,MATCHED,Component supply — North to East
IC-00276,20231003,2023-10,1,3,2.34,2.34,0.0,MATCHED,Component supply — North to East
IC-00277,20231004,2023-10,1,3,2.5,2.5,0.0,MATCHED,Component supply — North to East
IC-00278,20231005,2023-10,1,3,1.7,1.7,0.0,MATCHED,Component supply — North to East
IC-00279,20231006,2023-10,1,3,1.65,1.65,0.0,MATCHED,Component supply — North to East
IC-00280,20231007,2023-10,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00281,20231008,2023-10,1,3,2.52,2.52,0.0,MATCHED,Component supply — North to East
IC-00282,20231009,2023-10,1,3,2.22,2.22,0.0,MATCHED,Component supply — North to East
IC-00283,20231010,2023-10,1,3,2.63,2.63,0.0,MATCHED,Component supply — North to East
IC-00284,20231011,2023-10,1,3,1.65,1.65,0.0,MATCHED,Component supply — North to East
IC-00285,20231012,2023-10,1,3,3.39,3.39,0.0,MATCHED,Component supply — North to East
IC-00286,20231013,2023-10,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00287,20231014,2023-10,1,3,1.64,1.64,0.0,MATCHED,Component supply — North to East
IC-00288,20231015,2023-10,1,3,1.84,1.84,0.0,MATCHED,Component supply — North to East
IC-00289,20231016,2023-10,1,3,1.69,1.69,0.0,MATCHED,Component supply — North to East
IC-00290,20231017,2023-10,1,3,1.86,1.86,0.0,MATCHED,Component supply — North to East
IC-00291,20231018,2023-10,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00292,20231019,2023-10,1,3,2.98,2.98,0.0,MATCHED,Component supply — North to East
IC-00293,20231020,2023-10,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00294,20231021,2023-10,1,3,2.37,2.37,0.0,MATCHED,Component supply — North to East
IC-00295,20231022,2023-10,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00296,20231023,2023-10,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00297,20231024,2023-10,1,3,3.09,3.09,0.0,MATCHED,Component supply — North to East
IC-00298,20231025,2023-10,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00299,20231026,2023-10,1,3,1.86,1.86,0.0,MATCHED,Component supply — North to East
IC-00300,20231027,2023-10,1,3,2.41,2.41,0.0,MATCHED,Component supply — North to East
IC-00301,20231028,2023-10,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00302,20231029,2023-10,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00303,20231030,2023-10,1,3,1.6,1.6,0.0,MATCHED,Component supply — North to East
IC-00304,20231031,2023-10,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00305,20231101,2023-11,1,3,2.71,2.71,0.0,MATCHED,Component supply — North to East
IC-00306,20231102,2023-11,1,3,1.63,1.63,0.0,MATCHED,Component supply — North to East
IC-00307,20231103,2023-11,1,3,2.97,2.97,0.0,MATCHED,Component supply — North to East
IC-00308,20231104,2023-11,1,3,2.44,2.44,0.0,MATCHED,Component supply — North to East
IC-00309,20231105,2023-11,1,3,2.95,2.95,0.0,MATCHED,Component supply — North to East
IC-00310,20231106,2023-11,1,3,3.15,3.15,0.0,MATCHED,Component supply — North to East
IC-00311,20231107,2023-11,1,3,2.15,2.15,0.0,MATCHED,Component supply — North to East
IC-00312,20231108,2023-11,1,3,2.47,2.47,0.0,MATCHED,Component supply — North to East
IC-00313,20231109,2023-11,1,3,2.02,2.02,0.0,MATCHED,Component supply — North to East
IC-00314,20231110,2023-11,1,3,1.9,1.9,0.0,MATCHED,Component supply — North to East
IC-00315,20231111,2023-11,1,3,1.5,1.5,0.0,MATCHED,Component supply — North to East
IC-00316,20231112,2023-11,1,3,3.43,3.43,0.0,MATCHED,Component supply — North to East
IC-00317,20231113,2023-11,1,3,2.38,2.38,0.0,MATCHED,Component supply — North to East
IC-00318,20231114,2023-11,1,3,1.53,1.53,0.0,MATCHED,Component supply — North to East
IC-00319,20231115,2023-11,1,3,1.52,1.52,0.0,MATCHED,Component supply — North to East
IC-00320,20231116,2023-11,1,3,2.08,2.08,0.0,MATCHED,Component supply — North to East
IC-00321,20231117,2023-11,1,3,1.53,1.53,0.0,MATCHED,Component supply — North to East
IC-00322,20231118,2023-11,1,3,2.25,2.25,0.0,MATCHED,Component supply — North to East
IC-00323,20231119,2023-11,1,3,1.63,1.63,0.0,MATCHED,Component supply — North to East
IC-00324,20231120,2023-11,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00325,20231121,2023-11,1,3,2.84,2.84,0.0,MATCHED,Component supply — North to East
IC-00326,20231122,2023-11,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00327,20231123,2023-11,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00328,20231124,2023-11,1,3,3.17,3.17,0.0,MATCHED,Component supply — North to East
IC-00329,20231125,2023-11,1,3,1.56,1.56,0.0,MATCHED,Component supply — North to East
IC-00330,20231126,2023-11,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00331,20231127,2023-11,1,3,1.63,1.63,0.0,MATCHED,Component supply — North to East
IC-00332,20231128,2023-11,1,3,3.18,3.18,0.0,MATCHED,Component supply — North to East
IC-00333,20231129,2023-11,1,3,3.26,3.26,0.0,MATCHED,Component supply — North to East
IC-00334,20231130,2023-11,1,3,3.07,3.07,0.0,MATCHED,Component supply — North to East
IC-00335,20231201,2023-12,1,3,3.14,3.14,0.0,MATCHED,Component supply — North to East
IC-00336,20231202,2023-12,1,3,2.62,2.62,0.0,MATCHED,Component supply — North to East
IC-00337,20231203,2023-12,1,3,2.03,2.03,0.0,MATCHED,Component supply — North to East
IC-00338,20231204,2023-12,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00339,20231205,2023-12,1,3,2.38,2.38,0.0,MATCHED,Component supply — North to East
IC-00340,20231206,2023-12,1,3,1.51,1.51,0.0,MATCHED,Component supply — North to East
IC-00341,20231207,2023-12,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
IC-00342,20231208,2023-12,1,3,2.8,2.8,0.0,MATCHED,Component supply — North to East
IC-00343,20231209,2023-12,1,3,1.53,1.53,0.0,MATCHED,Component supply — North to East
IC-00344,20231210,2023-12,1,3,2.74,2.74,0.0,MATCHED,Component supply — North to East
IC-00345,20231211,2023-12,1,3,2.81,2.81,0.0,MATCHED,Component supply — North to East
IC-00346,20231212,2023-12,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00347,20231213,2023-12,1,3,2.36,2.36,0.0,MATCHED,Component supply — North to East
IC-00348,20231214,2023-12,1,3,3.43,3.43,0.0,MATCHED,Component supply — North to East
IC-00349,20231215,2023-12,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00350,20231216,2023-12,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00351,20231217,2023-12,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00352,20231218,2023-12,1,3,1.75,1.75,0.0,MATCHED,Component supply — North to East
IC-00353,20231219,2023-12,1,3,1.57,1.57,0.0,MATCHED,Component supply — North to East
IC-00354,20231220,2023-12,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00355,20231221,2023-12,1,3,3.38,3.38,0.0,MATCHED,Component supply — North to East
IC-00356,20231222,2023-12,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00357,20231223,2023-12,1,3,3.13,3.13,0.0,MATCHED,Component supply — North to East
IC-00358,20231224,2023-12,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00359,20231225,2023-12,1,3,1.79,1.79,0.0,MATCHED,Component supply — North to East
IC-00360,20231226,2023-12,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00361,20231227,2023-12,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00362,20231228,2023-12,1,3,2.35,2.35,0.0,MATCHED,Component supply — North to East
IC-00363,20231229,2023-12,1,3,2.88,2.88,0.0,MATCHED,Component supply — North to East
IC-00364,20231230,2023-12,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00365,20231231,2023-12,1,3,3.07,3.07,0.0,MATCHED,Component supply — North to East
IC-00366,20240101,2024-01,1,3,2.5,2.5,0.0,MATCHED,Component supply — North to East
IC-00367,20240102,2024-01,1,3,3.08,3.08,0.0,MATCHED,Component supply — North to East
IC-00368,20240103,2024-01,1,3,1.55,1.55,0.0,MATCHED,Component supply — North to East
IC-00369,20240104,2024-01,1,3,2.86,2.86,0.0,MATCHED,Component supply — North to East
IC-00370,20240105,2024-01,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00371,20240106,2024-01,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00372,20240107,2024-01,1,3,1.68,1.68,0.0,MATCHED,Component supply — North to East
IC-00373,20240108,2024-01,1,3,1.88,1.88,0.0,MATCHED,Component supply — North to East
IC-00374,20240109,2024-01,1,3,3.48,3.48,0.0,MATCHED,Component supply — North to East
IC-00375,20240110,2024-01,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00376,20240111,2024-01,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00377,20240112,2024-01,1,3,1.83,1.83,0.0,MATCHED,Component supply — North to East
IC-00378,20240113,2024-01,1,3,1.91,1.91,0.0,MATCHED,Component supply — North to East
IC-00379,20240114,2024-01,1,3,2.62,2.62,0.0,MATCHED,Component supply — North to East
IC-00380,20240115,2024-01,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00381,20240116,2024-01,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00382,20240117,2024-01,1,3,2.34,2.34,0.0,MATCHED,Component supply — North to East
IC-00383,20240118,2024-01,1,3,3.12,3.12,0.0,MATCHED,Component supply — North to East
IC-00384,20240119,2024-01,1,3,2.36,2.36,0.0,MATCHED,Component supply — North to East
IC-00385,20240120,2024-01,1,3,2.64,2.64,0.0,MATCHED,Component supply — North to East
IC-00386,20240121,2024-01,1,3,2.14,2.14,0.0,MATCHED,Component supply — North to East
IC-00387,20240122,2024-01,1,3,2.91,2.91,0.0,MATCHED,Component supply — North to East
IC-00388,20240123,2024-01,1,3,2.81,2.81,0.0,MATCHED,Component supply — North to East
IC-00389,20240124,2024-01,1,3,2.29,2.29,0.0,MATCHED,Component supply — North to East
IC-00390,20240125,2024-01,1,3,2.05,2.05,0.0,MATCHED,Component supply — North to East
IC-00391,20240126,2024-01,1,3,2.73,2.73,0.0,MATCHED,Component supply — North to East
IC-00392,20240127,2024-01,1,3,3.39,3.39,0.0,MATCHED,Component supply — North to East
IC-00393,20240128,2024-01,1,3,1.77,1.77,0.0,MATCHED,Component supply — North to East
IC-00394,20240129,2024-01,1,3,3.1,3.1,0.0,MATCHED,Component supply — North to East
IC-00395,20240130,2024-01,1,3,2.59,2.59,0.0,MATCHED,Component supply — North to East
IC-00396,20240131,2024-01,1,3,2.55,2.55,0.0,MATCHED,Component supply — North to East
IC-00397,20240201,2024-02,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00398,20240202,2024-02,1,3,2.71,2.71,0.0,MATCHED,Component supply — North to East
IC-00399,20240203,2024-02,1,3,3.16,3.16,0.0,MATCHED,Component supply — North to East
IC-00400,20240204,2024-02,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00401,20240205,2024-02,1,3,2.0,2.0,0.0,MATCHED,Component supply — North to East
IC-00402,20240206,2024-02,1,3,2.89,2.89,0.0,MATCHED,Component supply — North to East
IC-00403,20240207,2024-02,1,3,3.35,3.35,0.0,MATCHED,Component supply — North to East
IC-00404,20240208,2024-02,1,3,3.18,3.18,0.0,MATCHED,Component supply — North to East
IC-00405,20240209,2024-02,1,3,1.9,1.9,0.0,MATCHED,Component supply — North to East
IC-00406,20240210,2024-02,1,3,2.13,2.13,0.0,MATCHED,Component supply — North to East
IC-00407,20240211,2024-02,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00408,20240212,2024-02,1,3,2.64,2.64,0.0,MATCHED,Component supply — North to East
IC-00409,20240213,2024-02,1,3,1.89,1.89,0.0,MATCHED,Component supply — North to East
IC-00410,20240214,2024-02,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00411,20240215,2024-02,1,3,3.02,3.02,0.0,MATCHED,Component supply — North to East
IC-00412,20240216,2024-02,1,3,2.96,2.96,0.0,MATCHED,Component supply — North to East
IC-00413,20240217,2024-02,1,3,3.18,3.18,0.0,MATCHED,Component supply — North to East
IC-00414,20240218,2024-02,1,3,3.37,3.37,0.0,MATCHED,Component supply — North to East
IC-00415,20240219,2024-02,1,3,2.12,2.12,0.0,MATCHED,Component supply — North to East
IC-00416,20240220,2024-02,1,3,3.22,3.22,0.0,MATCHED,Component supply — North to East
IC-00417,20240221,2024-02,1,3,2.83,2.83,0.0,MATCHED,Component supply — North to East
IC-00418,20240222,2024-02,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00419,20240223,2024-02,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00420,20240224,2024-02,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00421,20240225,2024-02,1,3,2.91,2.91,0.0,MATCHED,Component supply — North to East
IC-00422,20240226,2024-02,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00423,20240227,2024-02,1,3,3.15,3.15,0.0,MATCHED,Component supply — North to East
IC-00424,20240228,2024-02,1,3,2.95,2.95,0.0,MATCHED,Component supply — North to East
IC-00425,20240229,2024-02,1,3,2.27,2.27,0.0,MATCHED,Component supply — North to East
IC-00426,20240301,2024-03,1,3,2.94,2.62,0.32,MISMATCH,Component supply — North to East
IC-00427,20240302,2024-03,1,3,3.01,2.65,0.36,MISMATCH,Component supply — North to East
IC-00428,20240303,2024-03,1,3,1.59,1.4,0.19,MISMATCH,Component supply — North to East
IC-00429,20240304,2024-03,1,3,2.46,2.23,0.23,MISMATCH,Component supply — North to East
IC-00430,20240305,2024-03,1,3,2.71,2.37,0.34,MISMATCH,Component supply — North to East
IC-00431,20240306,2024-03,1,3,3.49,2.89,0.6,MISMATCH,Component supply — North to East
IC-00432,20240307,2024-03,1,3,2.05,1.8,0.25,MISMATCH,Component supply — North to East
IC-00433,20240308,2024-03,1,3,2.13,1.81,0.32,MISMATCH,Component supply — North to East
IC-00434,20240309,2024-03,1,3,3.29,2.87,0.42,MISMATCH,Component supply — North to East
IC-00435,20240310,2024-03,1,3,1.71,1.45,0.26,MISMATCH,Component supply — North to East
IC-00436,20240311,2024-03,1,3,1.65,1.44,0.21,MISMATCH,Component supply — North to East
IC-00437,20240312,2024-03,1,3,1.85,1.66,0.19,MISMATCH,Component supply — North to East
IC-00438,20240313,2024-03,1,3,2.65,2.19,0.46,MISMATCH,Component supply — North to East
IC-00439,20240314,2024-03,1,3,2.1,1.84,0.26,MISMATCH,Component supply — North to East
IC-00440,20240315,2024-03,1,3,2.17,1.88,0.29,MISMATCH,Component supply — North to East
IC-00441,20240316,2024-03,1,3,3.32,2.83,0.49,MISMATCH,Component supply — North to East
IC-00442,20240317,2024-03,1,3,2.17,1.94,0.23,MISMATCH,Component supply — North to East
IC-00443,20240318,2024-03,1,3,2.14,1.77,0.37,MISMATCH,Component supply — North to East
IC-00444,20240319,2024-03,1,3,1.86,1.68,0.18,MISMATCH,Component supply — North to East
IC-00445,20240320,2024-03,1,3,3.37,2.83,0.54,MISMATCH,Component supply — North to East
IC-00446,20240321,2024-03,1,3,2.61,2.17,0.44,MISMATCH,Component supply — North to East
IC-00447,20240322,2024-03,1,3,2.85,2.38,0.47,MISMATCH,Component supply — North to East
IC-00448,20240323,2024-03,1,3,1.6,1.43,0.17,MISMATCH,Component supply — North to East
IC-00449,20240324,2024-03,1,3,2.15,1.78,0.37,MISMATCH,Component supply — North to East
IC-00450,20240325,2024-03,1,3,3.17,2.82,0.35,MISMATCH,Component supply — North to East
IC-00451,20240326,2024-03,1,3,2.87,2.59,0.28,MISMATCH,Component supply — North to East
IC-00452,20240327,2024-03,1,3,2.48,2.06,0.42,MISMATCH,Component supply — North to East
IC-00453,20240328,2024-03,1,3,1.62,1.37,0.25,MISMATCH,Component supply — North to East
IC-00454,20240329,2024-03,1,3,1.67,1.45,0.22,MISMATCH,Component supply — North to East
IC-00455,20240330,2024-03,1,3,1.53,1.32,0.21,MISMATCH,Component supply — North to East
IC-00456,20240331,2024-03,1,3,1.86,1.59,0.27,MISMATCH,Component supply — North to East
IC-00457,20240401,2024-04,1,3,2.85,2.85,0.0,MATCHED,Component supply — North to East
IC-00458,20240402,2024-04,1,3,2.2,2.2,0.0,MATCHED,Component supply — North to East
IC-00459,20240403,2024-04,1,3,2.18,2.18,0.0,MATCHED,Component supply — North to East
IC-00460,20240404,2024-04,1,3,3.48,3.48,0.0,MATCHED,Component supply — North to East
IC-00461,20240405,2024-04,1,3,2.94,2.94,0.0,MATCHED,Component supply — North to East
IC-00462,20240406,2024-04,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00463,20240407,2024-04,1,3,2.66,2.66,0.0,MATCHED,Component supply — North to East
IC-00464,20240408,2024-04,1,3,2.74,2.74,0.0,MATCHED,Component supply — North to East
IC-00465,20240409,2024-04,1,3,1.55,1.55,0.0,MATCHED,Component supply — North to East
IC-00466,20240410,2024-04,1,3,1.66,1.66,0.0,MATCHED,Component supply — North to East
IC-00467,20240411,2024-04,1,3,2.8,2.8,0.0,MATCHED,Component supply — North to East
IC-00468,20240412,2024-04,1,3,2.23,2.23,0.0,MATCHED,Component supply — North to East
IC-00469,20240413,2024-04,1,3,1.61,1.61,0.0,MATCHED,Component supply — North to East
IC-00470,20240414,2024-04,1,3,2.1,2.1,0.0,MATCHED,Component supply — North to East
IC-00471,20240415,2024-04,1,3,1.76,1.76,0.0,MATCHED,Component supply — North to East
IC-00472,20240416,2024-04,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00473,20240417,2024-04,1,3,1.91,1.91,0.0,MATCHED,Component supply — North to East
IC-00474,20240418,2024-04,1,3,1.79,1.79,0.0,MATCHED,Component supply — North to East
IC-00475,20240419,2024-04,1,3,2.75,2.75,0.0,MATCHED,Component supply — North to East
IC-00476,20240420,2024-04,1,3,2.54,2.54,0.0,MATCHED,Component supply — North to East
IC-00477,20240421,2024-04,1,3,2.65,2.65,0.0,MATCHED,Component supply — North to East
IC-00478,20240422,2024-04,1,3,2.37,2.37,0.0,MATCHED,Component supply — North to East
IC-00479,20240423,2024-04,1,3,2.43,2.43,0.0,MATCHED,Component supply — North to East
IC-00480,20240424,2024-04,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00481,20240425,2024-04,1,3,1.94,1.94,0.0,MATCHED,Component supply — North to East
IC-00482,20240426,2024-04,1,3,2.29,2.29,0.0,MATCHED,Component supply — North to East
IC-00483,20240427,2024-04,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00484,20240428,2024-04,1,3,1.88,1.88,0.0,MATCHED,Component supply — North to East
IC-00485,20240429,2024-04,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
