transaction_id,date_id,fiscal_period,sending_unit_id,receiving_unit_id,amount_sent,amount_received,variance,status,description
IC-00486,20240430,2024-04,1,3,1.88,1.88,0.0,MATCHED,Component supply — North to East
IC-00487,20240501,2024-05,1,3,1.54,1.54,0.0,MATCHED,Component supply — North to East
IC-00488,20240502,2024-05,1,3,2.04,2.04,0.0,MATCHED,Component supply — North to East
IC-00489,20240503,2024-05,1,3,1.59,1.59,0.0,MATCHED,Component supply — North to East
IC-00490,20240504,2024-05,1,3,1.81,1.81,0.0,MATCHED,Component supply — North to East
IC-00491,20240505,2024-05,1,3,2.23,2.23,0.0,MATCHED,Component supply — North to East
IC-00492,20240506,2024-05,1,3,1.54,1.54,0.0,MATCHED,Component supply — North to East
IC-00493,20240507,2024-05,1,3,3.01,3.01,0.0,MATCHED,Component supply — North to East
IC-00494,20240508,2024-05,1,3,3.09,3.09,0.0,MATCHED,Component supply — North to East
IC-00495,20240509,2024-05,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00496,20240510,2024-05,1,3,3.47,3.47,0.0,MATCHED,Component supply — North to East
IC-00497,20240511,2024-05,1,3,2.86,2.86,0.0,MATCHED,Component supply — North to East
IC-00498,20240512,2024-05,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00499,20240513,2024-05,1,3,1.88,1.88,0.0,MATCHED,Component supply — North to East
IC-00500,20240514,2024-05,1,3,3.17,3.17,0.0,MATCHED,Component supply — North to East
IC-00501,20240515,2024-05,1,3,3.39,3.39,0.0,MATCHED,Component supply — North to East
IC-00502,20240516,2024-05,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00503,20240517,2024-05,1,3,2.87,2.87,0.0,MATCHED,Component supply — North to East
IC-00504,20240518,2024-05,1,3,2.99,2.99,0.0,MATCHED,Component supply — North to East
IC-00505,20240519,2024-05,1,3,2.11,2.11,0.0,MATCHED,Component supply — North to East
IC-00506,20240520,2024-05,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
IC-00507,20240521,2024-05,1,3,1.7,1.7,0.0,MATCHED,Component supply — North to East
IC-00508,20240522,2024-05,1,3,1.85,1.85,0.0,MATCHED,Component supply — North to East
IC-00509,20240523,2024-05,1,3,1.62,1.62,0.0,MATCHED,Component supply — North to East
IC-00510,20240524,2024-05,1,3,2.62,2.62,0.0,MATCHED,Component supply — North to East
IC-00511,20240525,2024-05,1,3,2.75,2.75,0.0,MATCHED,Component supply — North to East
IC-00512,20240526,2024-05,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00513,20240527,2024-05,1,3,2.58,2.58,0.0,MATCHED,Component supply — North to East
IC-00514,20240528,2024-05,1,3,2.02,2.02,0.0,MATCHED,Component supply — North to East
IC-00515,20240529,2024-05,1,3,1.62,1.62,0.0,MATCHED,Component supply — North to East
IC-00516,20240530,2024-05,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00517,20240531,2024-05,1,3,2.46,2.46,0.0,MATCHED,Component supply — North to East
IC-00518,20240601,2024-06,1,3,2.97,2.97,0.0,MATCHED,Component supply — North to East
IC-00519,20240602,2024-06,1,3,1.53,1.53,0.0,MATCHED,Component supply — North to East
IC-00520,20240603,2024-06,1,3,2.48,2.48,0.0,MATCHED,Component supply — North to East
IC-00521,20240604,2024-06,1,3,2.15,2.15,0.0,MATCHED,Component supply — North to East
IC-00522,20240605,2024-06,1,3,1.56,1.56,0.0,MATCHED,Component supply — North to East
IC-00523,20240606,2024-06,1,3,3.05,3.05,0.0,MATCHED,Component supply — North to East
IC-00524,20240607,2024-06,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00525,20240608,2024-06,1,3,2.17,2.17,0.0,MATCHED,Component supply — North to East
IC-00526,20240609,2024-06,1,3,3.11,3.11,0.0,MATCHED,Component supply — North to East
IC-00527,20240610,2024-06,1,3,2.39,2.39,0.0,MATCHED,Component supply — North to East
IC-00528,20240611,2024-06,1,3,1.51,1.51,0.0,MATCHED,Component supply — North to East
IC-00529,20240612,2024-06,1,3,3.39,3.39,0.0,MATCHED,Component supply — North to East
IC-00530,20240613,2024-06,1,3,2.01,2.01,0.0,MATCHED,Component supply — North to East
IC-00531,20240614,2024-06,1,3,3.16,3.16,0.0,MATCHED,Component supply — North to East
IC-00532,20240615,2024-06,1,3,3.13,3.13,0.0,MATCHED,Component supply — North to East
IC-00533,20240616,2024-06,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00534,20240617,2024-06,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
IC-00535,20240618,2024-06,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00536,20240619,2024-06,1,3,2.21,2.21,0.0,MATCHED,Component supply — North to East
IC-00537,20240620,2024-06,1,3,2.96,2.96,0.0,MATCHED,Component supply — North to East
IC-00538,20240621,2024-06,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00539,20240622,2024-06,1,3,1.73,1.73,0.0,MATCHED,Component supply — North to East
IC-00540,20240623,2024-06,1,3,2.51,2.51,0.0,MATCHED,Component supply — North to East
IC-00541,20240624,2024-06,1,3,2.57,2.57,0.0,MATCHED,Component supply — North to East
IC-00542,20240625,2024-06,1,3,2.85,2.85,0.0,MATCHED,Component supply — North to East
IC-00543,20240626,2024-06,1,3,3.02,3.02,0.0,MATCHED,Component supply — North to East
IC-00544,20240627,2024-06,1,3,2.89,2.89,0.0,MATCHED,Component supply — North to East
IC-00545,20240628,2024-06,1,3,3.19,3.19,0.0,MATCHED,Component supply — North to East
IC-00546,20240629,2024-06,1,3,1.95,1.95,0.0,MATCHED,Component supply — North to East
IC-00547,20240630,2024-06,1,3,2.64,2.64,0.0,MATCHED,Component supply — North to East
IC-00548,20240701,2024-07,1,3,2.22,2.22,0.0,MATCHED,Component supply — North to East
IC-00549,20240702,2024-07,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00550,20240703,2024-07,1,3,2.38,2.38,0.0,MATCHED,Component supply — North to East
IC-00551,20240704,2024-07,1,3,3.42,3.42,0.0,MATCHED,Component supply — North to East
IC-00552,20240705,2024-07,1,3,3.04,3.04,0.0,MATCHED,Component supply — North to East
IC-00553,20240706,2024-07,1,3,2.94,2.94,0.0,MATCHED,Component supply — North to East
IC-00554,20240707,2024-07,1,3,2.48,2.48,0.0,MATCHED,Component supply — North to East
IC-00555,20240708,2024-07,1,3,2.39,2.39,0.0,MATCHED,Component supply — North to East
IC-00556,20240709,2024-07,1,3,2.55,2.55,0.0,MATCHED,Component supply — North to East
IC-00557,20240710,2024-07,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00558,20240711,2024-07,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00559,20240712,2024-07,1,3,3.09,3.09,0.0,MATCHED,Component supply — North to East
IC-00560,20240713,2024-07,1,3,3.1,3.1,0.0,MATCHED,Component supply — North to East
IC-00561,20240714,2024-07,1,3,2.37,2.37,0.0,MATCHED,Component supply — North to East
IC-00562,20240715,2024-07,1,3,1.64,1.64,0.0,MATCHED,Component supply — North to East
IC-00563,20240716,2024-07,1,3,2.87,2.87,0.0,MATCHED,Component supply — North to East
IC-00564,20240717,2024-07,1,3,2.25,2.25,0.0,MATCHED,Component supply — North to East
IC-00565,20240718,2024-07,1,3,3.24,3.24,0.0,MATCHED,Component supply — North to East
IC-00566,20240719,2024-07,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00567,20240720,2024-07,1,3,1.79,1.79,0.0,MATCHED,Component supply — North to East
IC-00568,20240721,2024-07,1,3,2.7,2.7,0.0,MATCHED,Component supply — North to East
IC-00569,20240722,2024-07,1,3,2.88,2.88,0.0,MATCHED,Component supply — North to East
IC-00570,20240723,2024-07,1,3,2.64,2.64,0.0,MATCHED,Component supply — North to East
IC-00571,20240724,2024-07,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00572,20240725,2024-07,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00573,20240726,2024-07,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00574,20240727,2024-07,1,3,3.04,3.04,0.0,MATCHED,Component supply — North to East
IC-00575,20240728,2024-07,1,3,1.54,1.54,0.0,MATCHED,Component supply — North to East
IC-00576,20240729,2024-07,1,3,3.06,3.06,0.0,MATCHED,Component supply — North to East
IC-00577,20240730,2024-07,1,3,2.55,2.55,0.0,MATCHED,Component supply — North to East
IC-00578,20240731,2024-07,1,3,3.37,3.37,0.0,MATCHED,Component supply — North to East
IC-00579,20240801,2024-08,1,3,3.49,3.49,0.0,MATCHED,Component supply — North to East
IC-00580,20240802,2024-08,1,3,2.83,2.83,0.0,MATCHED,Component supply — North to East
IC-00581,20240803,2024-08,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00582,20240804,2024-08,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
IC-00583,20240805,2024-08,1,3,1.91,1.91,0.0,MATCHED,Component supply — North to East
IC-00584,20240806,2024-08,1,3,1.7,1.7,0.0,MATCHED,Component supply — North to East
IC-00585,20240807,2024-08,1,3,2.66,2.66,0.0,MATCHED,Component supply — North to East
IC-00586,20240808,2024-08,1,3,3.11,3.11,0.0,MATCHED,Component supply — North to East
IC-00587,20240809,2024-08,1,3,2.02,2.02,0.0,MATCHED,Component supply — North to East
IC-00588,20240810,2024-08,1,3,2.34,2.34,0.0,MATCHED,Component supply — North to East
IC-00589,20240811,2024-08,1,3,2.61,2.61,0.0,MATCHED,Component supply — North to East
IC-00590,20240812,2024-08,1,3,3.32,3.32,0.0,MATCHED,Component supply — North to East
IC-00591,20240813,2024-08,1,3,1.78,1.78,0.0,MATCHED,Component supply — North to East
IC-00592,20240814,2024-08,1,3,1.97,1.97,0.0,MATCHED,Component supply — North to East
IC-00593,20240815,2024-08,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00594,20240816,2024-08,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00595,20240817,2024-08,1,3,2.81,2.81,0.0,MATCHED,Component supply — North to East
IC-00596,20240818,2024-08,1,3,2.78,2.78,0.0,MATCHED,Component supply — North to East
IC-00597,20240819,2024-08,1,3,2.27,2.27,0.0,MATCHED,Component supply — North to East
IC-00598,20240820,2024-08,1,3,2.44,2.44,0.0,MATCHED,Component supply — North to East
IC-00599,20240821,2024-08,1,3,3.21,3.21,0.0,MATCHED,Component supply — North to East
IC-00600,20240822,2024-08,1,3,1.83,1.83,0.0,MATCHED,Component supply — North to East
IC-00601,20240823,2024-08,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00602,20240824,2024-08,1,3,2.52,2.52,0.0,MATCHED,Component supply — North to East
IC-00603,20240825,2024-08,1,3,2.32,2.32,0.0,MATCHED,Component supply — North to East
IC-00604,20240826,2024-08,1,3,2.65,2.65,0.0,MATCHED,Component supply — North to East
IC-00605,20240827,2024-08,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00606,20240828,2024-08,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00607,20240829,2024-08,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00608,20240830,2024-08,1,3,2.1,2.1,0.0,MATCHED,Component supply — North to East
IC-00609,20240831,2024-08,1,3,1.82,1.82,0.0,MATCHED,Component supply — North to East
IC-00610,20240901,2024-09,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00611,20240902,2024-09,1,3,2.3,2.3,0.0,MATCHED,Component supply — North to East
IC-00612,20240903,2024-09,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00613,20240904,2024-09,1,3,3.11,3.11,0.0,MATCHED,Component supply — North to East
IC-00614,20240905,2024-09,1,3,2.53,2.53,0.0,MATCHED,Component supply — North to East
IC-00615,20240906,2024-09,1,3,1.74,1.74,0.0,MATCHED,Component supply — North to East
IC-00616,20240907,2024-09,1,3,2.38,2.38,0.0,MATCHED,Component supply — North to East
IC-00617,20240908,2024-09,1,3,2.76,2.76,0.0,MATCHED,Component supply — North to East
IC-00618,20240909,2024-09,1,3,2.94,2.94,0.0,MATCHED,Component supply — North to East
IC-00619,20240910,2024-09,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00620,20240911,2024-09,1,3,1.74,1.74,0.0,MATCHED,Component supply — North to East
IC-00621,20240912,2024-09,1,3,2.11,2.11,0.0,MATCHED,Component supply — North to East
IC-00622,20240913,2024-09,1,3,2.97,2.97,0.0,MATCHED,Component supply — North to East
IC-00623,20240914,2024-09,1,3,3.26,3.26,0.0,MATCHED,Component supply — North to East
IC-00624,20240915,2024-09,1,3,1.59,1.59,0.0,MATCHED,Component supply — North to East
IC-00625,20240916,2024-09,1,3,1.58,1.58,0.0,MATCHED,Component supply — North to East
IC-00626,20240917,2024-09,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00627,20240918,2024-09,1,3,2.6,2.6,0.0,MATCHED,Component supply — North to East
IC-00628,20240919,2024-09,1,3,1.81,1.81,0.0,MATCHED,Component supply — North to East
IC-00629,20240920,2024-09,1,3,2.6,2.6,0.0,MATCHED,Component supply — North to East
IC-00630,20240921,2024-09,1,3,3.45,3.45,0.0,MATCHED,Component supply — North to East
IC-00631,20240922,2024-09,1,3,2.76,2.76,0.0,MATCHED,Component supply — North to East
IC-00632,20240923,2024-09,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00633,20240924,2024-09,1,3,3.16,3.16,0.0,MATCHED,Component supply — North to East
IC-00634,20240925,2024-09,1,3,1.93,1.93,0.0,MATCHED,Component supply — North to East
IC-00635,20240926,2024-09,1,3,2.33,2.33,0.0,MATCHED,Component supply — North to East
IC-00636,20240927,2024-09,1,3,2.56,2.56,0.0,MATCHED,Component supply — North to East
IC-00637,20240928,2024-09,1,3,2.51,2.51,0.0,MATCHED,Component supply — North to East
IC-00638,20240929,2024-09,1,3,3.34,3.34,0.0,MATCHED,Component supply — North to East
IC-00639,20240930,2024-09,1,3,2.09,2.09,0.0,MATCHED,Component supply — North to East
IC-00640,20241001,2024-10,1,3,1.61,1.61,0.0,MATCHED,Component supply — North to East
IC-00641,20241002,2024-10,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00642,20241003,2024-10,1,3,1.93,1.93,0.0,MATCHED,Component supply — North to East
IC-00643,20241004,2024-10,1,3,2.26,2.26,0.0,MATCHED,Component supply — North to East
IC-00644,20241005,2024-10,1,3,2.56,2.56,0.0,MATCHED,Component supply — North to East
IC-00645,20241006,2024-10,1,3,3.45,3.45,0.0,MATCHED,Component supply — North to East
IC-00646,20241007,2024-10,1,3,2.57,2.57,0.0,MATCHED,Component supply — North to East
IC-00647,20241008,2024-10,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00648,20241009,2024-10,1,3,2.67,2.67,0.0,MATCHED,Component supply — North to East
IC-00649,20241010,2024-10,1,3,3.44,3.44,0.0,MATCHED,Component supply — North to East
IC-00650,20241011,2024-10,1,3,3.14,3.14,0.0,MATCHED,Component supply — North to East
IC-00651,20241012,2024-10,1,3,1.84,1.84,0.0,MATCHED,Component supply — North to East
IC-00652,20241013,2024-10,1,3,3.11,3.11,0.0,MATCHED,Component supply — North to East
IC-00653,20241014,2024-10,1,3,3.18,3.18,0.0,MATCHED,Component supply — North to East
IC-00654,20241015,2024-10,1,3,2.88,2.88,0.0,MATCHED,Component supply — North to East
IC-00655,20241016,2024-10,1,3,2.81,2.81,0.0,MATCHED,Component supply — North to East
IC-00656,20241017,2024-10,1,3,2.38,2.38,0.0,MATCHED,Component supply — North to East
IC-00657,20241018,2024-10,1,3,2.78,2.78,0.0,MATCHED,Component supply — North to East
IC-00658,20241019,2024-10,1,3,2.98,2.98,0.0,MATCHED,Component supply — North to East
IC-00659,20241020,2024-10,1,3,1.75,1.75,0.0,MATCHED,Component supply — North to East
IC-00660,20241021,2024-10,1,3,2.01,2.01,0.0,MATCHED,Component supply — North to East
IC-00661,20241022,2024-10,1,3,1.89,1.89,0.0,MATCHED,Component supply — North to East
IC-00662,20241023,2024-10,1,3,3.18,3.18,0.0,MATCHED,Component supply — North to East
IC-00663,20241024,2024-10,1,3,2.86,2.86,0.0,MATCHED,Component supply — North to East
IC-00664,20241025,2024-10,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00665,20241026,2024-10,1,3,3.15,3.15,0.0,MATCHED,Component supply — North to East
IC-00666,20241027,2024-10,1,3,2.93,2.93,0.0,MATCHED,Component supply — North to East
IC-00667,20241028,2024-10,1,3,3.33,3.33,0.0,MATCHED,Component supply — North to East
IC-00668,20241029,2024-10,1,3,1.65,1.65,0.0,MATCHED,Component supply — North to East
IC-00669,20241030,2024-10,1,3,2.52,2.52,0.0,MATCHED,Component supply — North to East
IC-00670,20241031,2024-10,1,3,2.91,2.91,0.0,MATCHED,Component supply — North to East
IC-00671,20241101,2024-11,1,3,1.91,1.91,0.0,MATCHED,Component supply — North to East
IC-00672,20241102,2024-11,1,3,2.15,2.15,0.0,MATCHED,Component supply — North to East
IC-00673,20241103,2024-11,1,3,2.34,2.34,0.0,MATCHED,Component supply — North to East
IC-00674,20241104,2024-11,1,3,3.09,3.09,0.0,MATCHED,Component supply — North to East
IC-00675,20241105,2024-11,1,3,2.49,2.49,0.0,MATCHED,Component supply — North to East
IC-00676,20241106,2024-11,1,3,2.49,2.49,0.0,MATCHED,Component supply — North to East
IC-00677,20241107,2024-11,1,3,2.36,2.36,0.0,MATCHED,Component supply — North to East
IC-00678,20241108,2024-11,1,3,1.96,1.96,0.0,MATCHED,Component supply — North to East
IC-00679,20241109,2024-11,1,3,3.35,3.35,0.0,MATCHED,Component supply — North to East
IC-00680,20241110,2024-11,1,3,2.14,2.14,0.0,MATCHED,Component supply — North to East
IC-00681,20241111,2024-11,1,3,2.63,2.63,0.0,MATCHED,Component supply — North to East
IC-00682,20241112,2024-11,1,3,1.8,1.8,0.0,MATCHED,Component supply — North to East
IC-00683,20241113,2024-11,1,3,2.37,2.37,0.0,MATCHED,Component supply — North to East
IC-00684,20241114,2024-11,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00685,20241115,2024-11,1,3,3.49,3.49,0.0,MATCHED,Component supply — North to East
IC-00686,20241116,2024-11,1,3,2.22,2.22,0.0,MATCHED,Component supply — North to East
IC-00687,20241117,2024-11,1,3,1.81,1.81,0.0,MATCHED,Component supply — North to East
IC-00688,20241118,2024-11,1,3,2.13,2.13,0.0,MATCHED,Component supply — North to East
IC-00689,20241119,2024-11,1,3,2.15,2.15,0.0,MATCHED,Component supply — North to East
IC-00690,20241120,2024-11,1,3,2.79,2.79,0.0,MATCHED,Component supply — North to East
IC-00691,20241121,2024-11,1,3,2.49,2.49,0.0,MATCHED,Component supply — North to East
IC-00692,20241122,2024-11,1,3,3.04,3.04,0.0,MATCHED,Component supply — North to East
IC-00693,20241123,2024-11,1,3,2.9,2.9,0.0,MATCHED,Component supply — North to East
IC-00694,20241124,2024-11,1,3,2.0,2.0,0.0,MATCHED,Component supply — North to East
IC-00695,20241125,2024-11,1,3,3.07,3.07,0.0,MATCHED,Component supply — North to East
IC-00696,20241126,2024-11,1,3,3.19,3.19,0.0,MATCHED,Component supply — North to East
IC-00697,20241127,2024-11,1,3,2.7,2.7,0.0,MATCHED,Component supply — North to East
IC-00698,20241128,2024-11,1,3,3.36,3.36,0.0,MATCHED,Component supply — North to East
IC-00699,20241129,2024-11,1,3,3.07,3.07,0.0,MATCHED,Component supply — North to East
IC-00700,20241130,2024-11,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00701,20241201,2024-12,1,3,3.31,3.31,0.0,MATCHED,Component supply — North to East
IC-00702,20241202,2024-12,1,3,2.7,2.7,0.0,MATCHED,Component supply — North to East
IC-00703,20241203,2024-12,1,3,2.54,2.54,0.0,MATCHED,Component supply — North to East
IC-00704,20241204,2024-12,1,3,2.21,2.21,0.0,MATCHED,Component supply — North to East
IC-00705,20241205,2024-12,1,3,3.27,3.27,0.0,MATCHED,Component supply — North to East
IC-00706,20241206,2024-12,1,3,1.75,1.75,0.0,MATCHED,Component supply — North to East
IC-00707,20241207,2024-12,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
IC-00708,20241208,2024-12,1,3,2.57,2.57,0.0,MATCHED,Component supply — North to East
IC-00709,20241209,2024-12,1,3,2.61,2.61,0.0,MATCHED,Component supply — North to East
IC-00710,20241210,2024-12,1,3,2.8,2.8,0.0,MATCHED,Component supply — North to East
IC-00711,20241211,2024-12,1,3,2.51,2.51,0.0,MATCHED,Component supply — North to East
IC-00712,20241212,2024-12,1,3,2.01,2.01,0.0,MATCHED,Component supply — North to East
IC-00713,20241213,2024-12,1,3,3.21,3.21,0.0,MATCHED,Component supply — North to East
IC-00714,20241214,2024-12,1,3,2.82,2.82,0.0,MATCHED,Component supply — North to East
IC-00715,20241215,2024-12,1,3,3.22,3.22,0.0,MATCHED,Component supply — North to East
IC-00716,20241216,2024-12,1,3,2.05,2.05,0.0,MATCHED,Component supply — North to East
IC-00717,20241217,2024-12,1,3,2.77,2.77,0.0,MATCHED,Component supply — North to East
IC-00718,20241218,2024-12,1,3,2.93,2.93,0.0,MATCHED,Component supply — North to East
IC-00719,20241219,2024-12,1,3,2.27,2.27,0.0,MATCHED,Component supply — North to East
IC-00720,20241220,2024-12,1,3,3.12,3.12,0.0,MATCHED,Component supply — North to East
IC-00721,20241221,2024-12,1,3,1.51,1.51,0.0,MATCHED,Component supply — North to East
IC-00722,20241222,2024-12,1,3,2.69,2.69,0.0,MATCHED,Component supply — North to East
IC-00723,20241223,2024-12,1,3,2.73,2.73,0.0,MATCHED,Component supply — North to East
IC-00724,20241224,2024-12,1,3,2.57,2.57,0.0,MATCHED,Component supply — North to East
IC-00725,20241225,2024-12,1,3,2.76,2.76,0.0,MATCHED,Component supply — North to East
IC-00726,20241226,2024-12,1,3,1.83,1.83,0.0,MATCHED,Component supply — North to East
IC-00727,20241227,2024-12,1,3,2.87,2.87,0.0,MATCHED,Component supply — North to East
IC-00728,20241228,2024-12,1,3,2.17,2.17,0.0,MATCHED,Component supply — North to East
IC-00729,20241229,2024-12,1,3,2.4,2.4,0.0,MATCHED,Component supply — North to East
IC-00730,20241230,2024-12,1,3,2.17,2.17,0.0,MATCHED,Component supply — North to East
IC-00731,20241231,2024-12,1,3,2.45,2.45,0.0,MATCHED,Component supply — North to East
